/home/user/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  warnings.warn("Unable to import Axes3D. This may be due to multiple versions of "
2026-05-25 14:46:18.054733: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-05-25 14:46:18.071653: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8463] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-05-25 14:46:18.076856: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
/home/user/.local/lib/python3.10/site-packages/pandas/core/computation/expressions.py:21: UserWarning: Pandas requires version '2.8.4' or newer of 'numexpr' (version '2.8.1' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
/home/user/.local/lib/python3.10/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.2' currently installed).
  from pandas.core import (
/home/user/.local/lib/python3.10/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
Some weights of the model checkpoint at SenseTime/deformable-detr were not used when initializing DeformableDetrForObjectDetection: ['model.backbone.conv_encoder.model.layer1.0.downsample.1.num_batches_tracked', 'model.backbone.conv_encoder.model.layer2.0.downsample.1.num_batches_tracked', 'model.backbone.conv_encoder.model.layer3.0.downsample.1.num_batches_tracked', 'model.backbone.conv_encoder.model.layer4.0.downsample.1.num_batches_tracked']
- This IS expected if you are initializing DeformableDetrForObjectDetection from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DeformableDetrForObjectDetection from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DeformableDetrForObjectDetection were not initialized from the model checkpoint at SenseTime/deformable-detr and are newly initialized because the shapes did not match:
- class_embed.0.bias: found shape torch.Size([91]) in the checkpoint and torch.Size([10]) in the model instantiated
- class_embed.0.weight: found shape torch.Size([91, 256]) in the checkpoint and torch.Size([10, 256]) in the model instantiated
- model.query_position_embeddings.weight: found shape torch.Size([300, 512]) in the checkpoint and torch.Size([100, 512]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/user/hw-detr-synth/src/eval/error_analysis.py:114: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(ckpt_path, map_location="cpu")
2026-05-25 14:46:22 [INFO] error_analysis: Loaded ckpt: runs/detr_coco10/ckpt/best.pt
loading annotations into memory...
Done (t=0.43s)
creating index...
index created!

error analysis:   0%|          | 0/3256 [00:00<?, ?it/s]The `max_size` parameter is deprecated and will be removed in v4.26. Please specify in `size['longest_edge'] instead`.

error analysis:   0%|          | 1/3256 [00:00<37:33,  1.44it/s]
error analysis:   0%|          | 2/3256 [00:00<22:40,  2.39it/s]
error analysis:   0%|          | 3/3256 [00:01<18:30,  2.93it/s]
error analysis:   0%|          | 4/3256 [00:01<16:17,  3.33it/s]
error analysis:   0%|          | 5/3256 [00:01<15:48,  3.43it/s]
error analysis:   0%|          | 6/3256 [00:01<14:49,  3.65it/s]
error analysis:   0%|          | 7/3256 [00:02<14:33,  3.72it/s]
error analysis:   0%|          | 8/3256 [00:02<14:34,  3.71it/s]
error analysis:   0%|          | 9/3256 [00:02<13:50,  3.91it/s]
error analysis:   0%|          | 10/3256 [00:02<13:16,  4.07it/s]
error analysis:   0%|          | 11/3256 [00:03<13:43,  3.94it/s]
error analysis:   0%|          | 12/3256 [00:03<13:42,  3.95it/s]
error analysis:   0%|          | 13/3256 [00:03<13:38,  3.96it/s]
error analysis:   0%|          | 14/3256 [00:03<13:22,  4.04it/s]
error analysis:   0%|          | 15/3256 [00:04<13:21,  4.04it/s]
error analysis:   0%|          | 16/3256 [00:04<13:03,  4.14it/s]
error analysis:   1%|          | 17/3256 [00:04<13:22,  4.04it/s]
error analysis:   1%|          | 18/3256 [00:04<13:21,  4.04it/s]
error analysis:   1%|          | 19/3256 [00:05<13:30,  3.99it/s]
error analysis:   1%|          | 20/3256 [00:05<13:37,  3.96it/s]
error analysis:   1%|          | 21/3256 [00:05<13:40,  3.94it/s]
error analysis:   1%|          | 22/3256 [00:05<13:32,  3.98it/s]
error analysis:   1%|          | 23/3256 [00:06<13:28,  4.00it/s]
error analysis:   1%|          | 24/3256 [00:06<13:30,  3.99it/s]
error analysis:   1%|          | 25/3256 [00:06<13:30,  3.98it/s]
error analysis:   1%|          | 26/3256 [00:06<12:48,  4.20it/s]
error analysis:   1%|          | 27/3256 [00:07<13:04,  4.12it/s]
error analysis:   1%|          | 28/3256 [00:07<13:01,  4.13it/s]
error analysis:   1%|          | 29/3256 [00:07<12:43,  4.23it/s]
error analysis:   1%|          | 30/3256 [00:07<12:27,  4.31it/s]
error analysis:   1%|          | 31/3256 [00:07<11:17,  4.76it/s]
error analysis:   1%|          | 32/3256 [00:08<10:42,  5.02it/s]
error analysis:   1%|          | 33/3256 [00:08<10:02,  5.35it/s]
error analysis:   1%|          | 34/3256 [00:08<09:49,  5.46it/s]
error analysis:   1%|          | 35/3256 [00:08<09:38,  5.57it/s]
error analysis:   1%|          | 36/3256 [00:08<09:18,  5.76it/s]
error analysis:   1%|          | 37/3256 [00:08<09:30,  5.64it/s]
error analysis:   1%|          | 38/3256 [00:09<09:25,  5.69it/s]
error analysis:   1%|          | 39/3256 [00:09<09:22,  5.72it/s]
error analysis:   1%|          | 40/3256 [00:09<09:30,  5.63it/s]
error analysis:   1%|▏         | 41/3256 [00:09<09:10,  5.84it/s]
error analysis:   1%|▏         | 42/3256 [00:09<09:12,  5.82it/s]
error analysis:   1%|▏         | 43/3256 [00:10<08:59,  5.96it/s]
error analysis:   1%|▏         | 44/3256 [00:10<08:55,  6.00it/s]
error analysis:   1%|▏         | 45/3256 [00:10<08:51,  6.04it/s]
error analysis:   1%|▏         | 46/3256 [00:10<08:52,  6.02it/s]
error analysis:   1%|▏         | 47/3256 [00:10<09:11,  5.82it/s]
error analysis:   1%|▏         | 48/3256 [00:10<09:17,  5.76it/s]
error analysis:   2%|▏         | 49/3256 [00:11<09:04,  5.89it/s]
error analysis:   2%|▏         | 50/3256 [00:11<09:12,  5.81it/s]
error analysis:   2%|▏         | 51/3256 [00:11<09:16,  5.76it/s]
error analysis:   2%|▏         | 52/3256 [00:11<09:02,  5.91it/s]
error analysis:   2%|▏         | 53/3256 [00:11<09:09,  5.82it/s]
error analysis:   2%|▏         | 54/3256 [00:11<09:12,  5.79it/s]
error analysis:   2%|▏         | 55/3256 [00:12<09:01,  5.91it/s]
